# config-hygiene baseline — grandfathered violations; burn down over time. Regenerate: vox ci config-hygiene --update-baseline
declared-but-unwired-config|crates/vox-actor-runtime/src/inference_env.rs
declared-but-unwired-config|crates/vox-config/src/env_parse.rs
declared-but-unwired-config|crates/vox-db/src/config.rs
declared-but-unwired-config|crates/vox-secrets/src/lib.rs
env-var-not-in-registry|crates/vox-compiler/src/parser/renames.rs|VOX_RENAMES_PATH
env-var-not-in-registry|crates/vox-compiler/src/react_bridge.rs|VOX_SUPPRESS_LEGACY_HOOK_LINTS
env-var-not-in-registry|crates/vox-compiler/src/runtime_projection.rs|VOX_RUNTIME_PROJECTION_INCLUDE_HOST_PROBE
env-var-not-in-registry|crates/vox-compiler/src/typeck/cuda_gate.rs|VOX_CUDA_TIER
env-var-not-in-registry|crates/vox-compiler/tests/emission_ladder_test.rs|CARGO
env-var-not-in-registry|crates/vox-compiler/tests/golden_examples_strict_parse.rs|VOX_EXAMPLES_STRICT_PARSE
env-var-not-in-registry|crates/vox-compiler/tests/golden_vox_examples_test.rs|CARGO_TARGET_DIR
env-var-not-in-registry|crates/vox-compiler/tests/web_ir_lower_emit_test.rs|CARGO_TARGET_DIR
env-var-not-in-registry|crates/vox-compiler/tests/web_ir_lower_emit_test.rs|VOX_SYNTAX_K_GATE
env-var-not-in-registry|crates/vox-compiler/tests/web_ir_lower_emit_test.rs|VOX_SYNTAX_K_MAX_BYTES
env-var-not-in-registry|crates/vox-config/src/config/impl_ops.rs|VOX_AGENT_PROVIDER
env-var-not-in-registry|crates/vox-config/src/config/impl_ops.rs|VOX_BUILD_TARGET
env-var-not-in-registry|crates/vox-config/src/inference.rs|VOX_RESEARCH_PREFER_FREE_TIER
env-var-not-in-registry|crates/vox-config/src/paths.rs|APPDATA
env-var-not-in-registry|crates/vox-config/src/paths.rs|HOMEDRIVE
env-var-not-in-registry|crates/vox-config/src/paths.rs|HOMEPATH
env-var-not-in-registry|crates/vox-config/src/paths.rs|USER
env-var-not-in-registry|crates/vox-config/src/paths.rs|USERNAME
env-var-not-in-registry|crates/vox-config/src/paths.rs|VOX_USER_ID
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_DB_CIRCUIT_BREAKER
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_DB_EMBEDDED_REPLICA_INTEGRATION
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_DB_SYNC_INTEGRATION
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_ORCH_LINEAGE_OFF
env-var-not-in-registry|crates/vox-config/src/rollout.rs|VOX_WORKFLOW_JOURNAL_CODEX_OFF
env-var-not-in-registry|crates/vox-config/tests/config_cross_module.rs|VOX_AGENT_PROVIDER
env-var-not-in-registry|crates/vox-corpus/src/training/mix_prepare.rs|VOX_TRAIN_SKIP_CORPUS_MIX
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_DB_PATH
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_SECRETS_HARD_CUT
env-var-not-in-registry|crates/vox-db/src/config.rs|VOX_SECRETS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-db/src/store/open.rs|VOX_DB_MVCC
env-var-not-in-registry|crates/vox-db/src/store/ops_a2a.rs|VOX_A2A_CONSUMER_ID
env-var-not-in-registry|crates/vox-foundation/src/tracing.rs|OTEL_EXPORTER_OTLP_ENDPOINT
env-var-not-in-registry|crates/vox-gamify/src/event_router.rs|VOX_LUDUS_ROUTE_LOG_SAMPLE
env-var-not-in-registry|crates/vox-gamify/src/output_policy.rs|VOX_LUDUS_MAX_MESSAGES_PER_HOUR
env-var-not-in-registry|crates/vox-gamify/src/output_policy.rs|VOX_LUDUS_VERBOSITY
env-var-not-in-registry|crates/vox-graph-reader/src/bfs.rs|VOX_GRAPHIFY_VIZ_NODE_LIMIT
env-var-not-in-registry|crates/vox-gui/src/commands/browser.rs|VOX_SSR_DEV_URL
env-var-not-in-registry|crates/vox-gui/src/commands/identity.rs|USER
env-var-not-in-registry|crates/vox-gui/src/commands/identity.rs|USERNAME
env-var-not-in-registry|crates/vox-gui/src/commands/mercatus.rs|PRICE_WATCH_CONFIG
env-var-not-in-registry|crates/vox-gui/src/commands/search.rs|VOX_EDITOR
env-var-not-in-registry|crates/vox-gui/tests/gui_relaunch_smoke.rs|VOX_GUI_RELAUNCH_SMOKE
env-var-not-in-registry|crates/vox-gui/tests/gui_relaunch_smoke.rs|VOX_ORCHESTRATOR_D_BIN
env-var-not-in-registry|crates/vox-integration-tests/tests/golden_arm_parity_test.rs|CARGO
env-var-not-in-registry|crates/vox-integration-tests/tests/golden_behavioral_gate.rs|VOX_BIN
env-var-not-in-registry|crates/vox-integration-tests/tests/speech_canary_test.rs|VOX_SPEECH_CANARY_KPI
env-var-not-in-registry|crates/vox-lsp/src/server.rs|VOX_LSP_LUDUS_EVENTS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/generate.rs|VOX_GEN_KPI_JSONL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/generate.rs|VOX_GEN_MAX_TOKENS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/generate.rs|VOX_GEN_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/train.rs|VOX_BACKEND
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/workflow.rs|VOX_PLAN_NODE_ID
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/workflow.rs|VOX_PLAN_SESSION_ID
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/workflow.rs|VOX_PLAN_VERSION
env-var-not-in-registry|crates/vox-ml-cli/src/commands/corpus/stats.rs|VOX_BENCHMARK
env-var-not-in-registry|crates/vox-ml-cli/src/commands/corpus/stats.rs|VOX_BENCHMARK_MODEL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/mens/plugin_heal.rs|VOX_MENS_NO_AUTO_HEAL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/mens/populi/train_arm.rs|VOX_MENS_GRADIENT_CHECKPOINTING
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|ACTIVE_FILE
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_ACTIVE_FILE
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_ACTIVE_LINE
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_ACTIVE_SYMBOL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_REPOSITORY_ID
env-var-not-in-registry|crates/vox-ml-cli/src/commands/populi_cli.rs|VOX_MESH_FEDERATION_BOOTSTRAP_PEERS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/schola/train/gpu.rs|VOX_MENS_GRADIENT_CHECKPOINTING
env-var-not-in-registry|crates/vox-orchestrator-d/src/bin/vox_orchestrator_d.rs|VOX_PLUGINS_DIR
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/agent_tools.rs|VOX_HERMES_SKILLS_PATH
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/agent_tools.rs|VOX_HERMES_TOKEN
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/agent_tools.rs|VOX_HERMES_URL
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/caller_role.rs|VOX_MCP_CALLER_ROLE
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/http_gateway/dashboard_api.rs|VOX_DASHBOARD_LIVE_MESH
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/http_gateway/dashboard_api.rs|VOX_DASHBOARD_LIVE_RUNS
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/http_gateway/dashboard_api.rs|VOX_DASHBOARD_ROUTING_VIZ
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/local_health.rs|VOX_INFERENCE_PRIVACY
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/mod.rs|VOX_LOCAL_ENDPOINT
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/provider_endpoints.rs|VOX_LOCAL_ENDPOINT
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/providers/probe.rs|VOX_LOCAL_ENDPOINT
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/post_verification.rs|VOX_VERIFY_ON_WRITE
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/server.rs|VOX_MCP_TIERS
env-var-not-in-registry|crates/vox-orchestrator/src/mesh_federation_poll.rs|VOX_POPULI_PERSIST_LOCAL_REGISTRY
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_EXPLORATION_BUDGET_EXHAUSTED
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_MODEL_AXES
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_MODEL_FORCE
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_ROUTING_ENABLE_EXPLORATION
env-var-not-in-registry|crates/vox-orchestrator/src/populi_remote.rs|COMPUTERNAME
env-var-not-in-registry|crates/vox-orchestrator/src/populi_remote.rs|HOSTNAME
env-var-not-in-registry|crates/vox-orchestrator/src/route_policy.rs|VOX_INFERENCE_PRIVACY
env-var-not-in-registry|crates/vox-plugin-browser/src/engine.rs|VOX_BROWSER_NO_SANDBOX
env-var-not-in-registry|crates/vox-plugin-browser/src/engine.rs|VOX_CHROME_EXECUTABLE
env-var-not-in-registry|crates/vox-plugin-host/src/lib.rs|VOX_PLUGINS_DIR
env-var-not-in-registry|crates/vox-plugin-host/tests/abi_mismatch.rs|CARGO
env-var-not-in-registry|crates/vox-plugin-host/tests/load_noop_code.rs|CARGO
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/checkpoint_mid.rs|VOX_MENS_KEEP_CHECKPOINTS
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/mod.rs|VOX_MENS_ACT_F32
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/mod.rs|VOX_MENS_NO_WEIGHT_CACHE
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/training_loop/forward.rs|VOX_MENS_GC_SEGMENTS
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/training_loop/mod.rs|VOX_MENS_TRIM_EVERY_OPT_STEPS
env-var-not-in-registry|crates/vox-plugin-webhook/src/lib.rs|VOX_WEBHOOK_ADDR
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_ADDR
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_CHANNEL_CAP
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_RETRY_BACKOFF_MS
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_RETRY_MAX
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/signing.rs|VOX_WEBHOOK_REPLAY_WINDOW_SECS
env-var-not-in-registry|crates/vox-populi/build.rs|VOX_PRECOMPILED_KERNELS
env-var-not-in-registry|crates/vox-populi/src/http_client.rs|VOX_POPULI_HTTP_RETRY_TRANSIENT
env-var-not-in-registry|crates/vox-populi/src/mens/cloud/pipeline_dispatch.rs|VOX_MENS_ALLOW_SPEND
env-var-not-in-registry|crates/vox-populi/src/mens/tensor/backend_candle_qlora.rs|VOX_PLUGINS_DIR
env-var-not-in-registry|crates/vox-populi/src/mens/tensor/domain_router.rs|VOX_MENS_SERVE_CHALLENGER
env-var-not-in-registry|crates/vox-populi/src/mens/tensor/memory_budget.rs|VOX_MENS_VRAM_SAFETY
env-var-not-in-registry|crates/vox-populi/src/mens/tensor/preset_schema.rs|VOX_MENS_GRADIENT_CHECKPOINTING
env-var-not-in-registry|crates/vox-publisher/src/scientia_semantic.rs|VOX_SCIENTIA_REQUIRE_EMBEDDER
env-var-not-in-registry|crates/vox-publisher/tests/route_simulation_golden.rs|UPDATE_GOLDEN
env-var-not-in-registry|crates/vox-rename-registry/src/renames.rs|VOX_RENAMES_PATH
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|COMPUTERNAME
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|HOSTNAME
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|VOX_MESH_ADVERTISE_NPU
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|VOX_MESH_ADVERTISE_VULKAN
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|VOX_MESH_ADVERTISE_WEBGPU
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|VOX_MESH_DEVICE_CLASS
env-var-not-in-registry|crates/vox-scientia/src/claim_extractor/minicheck.rs|VOX_MINICHECK_ENDPOINT
env-var-not-in-registry|crates/vox-scientia/src/nanopub/network.rs|VOX_NANOPUB_TEST_SERVER
env-var-not-in-registry|crates/vox-scientia/src/review_flow.rs|VOX_ACCOUNT_ID
env-var-not-in-registry|crates/vox-scientia/src/review_flow.rs|VOX_SECRETS_CUTOVER_PHASE
